date;OT
2016-07-02 00:00:00;25,91799927
2016-07-03 00:00:00;27,67550087
2016-07-04 00:00:00;28,99399948
2016-07-05 00:00:00;31,41150093
2016-07-06 00:00:00;33,16899872
2016-07-07 00:00:00;33,60850143
2016-07-08 00:00:00;38,22299957
2016-07-09 00:00:00;39,32149887
2016-07-10 00:00:00;39,32149887
2016-07-11 00:00:00;38,88150024
2016-07-12 00:00:00;38,44250107
2016-07-13 00:00:00;41,07949829
2016-07-14 00:00:00;37,78300095
2016-07-15 00:00:00;33,38899994
2016-07-16 00:00:00;33,60800171
2016-07-17 00:00:00;33,60850143
2016-07-18 00:00:00;39,76050186
2016-07-19 00:00:00;39,76050186
2016-07-20 00:00:00;40,20000076
2016-07-21 00:00:00;42,83649826
2016-07-22 00:00:00;43,49599838
2016-07-23 00:00:00;44,8144989
2016-07-24 00:00:00;45,4734993
2016-07-25 00:00:00;46,35250092
2016-07-26 00:00:00;45,4734993
2016-07-27 00:00:00;46,5719986
2016-07-28 00:00:00;45,69350052
2016-07-29 00:00:00;46,79199982
2016-07-30 00:00:00;46,5719986
2016-07-31 00:00:00;47,32899857
2016-08-01 00:00:00;45,13199997
2016-08-02 00:00:00;45,35200119
2016-08-03 00:00:00;34,14550018
2016-08-04 00:00:00;37,6609993
2016-08-05 00:00:00;40,07799911
2016-08-06 00:00:00;40,51800156
2016-08-07 00:00:00;41,83599854
2016-08-08 00:00:00;42,71500015
2016-08-09 00:00:00;43,15399933
2016-08-10 00:00:00;42,27500153
2016-08-11 00:00:00;43,15399933
2016-08-12 00:00:00;44,47299957
2016-08-13 00:00:00;42,49499893
2016-08-14 00:00:00;45,35200119
2016-08-15 00:00:00;44,91199875
2016-08-16 00:00:00;45,13199997
2016-08-17 00:00:00;40,51800156
2016-08-18 00:00:00;42,05550003
2016-08-19 00:00:00;45,79100037
2016-08-20 00:00:00;46,45000076
2016-08-21 00:00:00;38,54000092
2016-08-22 00:00:00;41,17649841
2016-08-23 00:00:00;43,15399933
2016-08-24 00:00:00;43,59400177
2016-08-25 00:00:00;42,27500153
2016-08-26 00:00:00;43,59400177
2016-08-27 00:00:00;33,92599869
2016-08-28 00:00:00;34,14550018
2016-08-29 00:00:00;33,92599869
2016-08-30 00:00:00;33,26649857
2016-08-31 00:00:00;33,48600006
2016-09-01 00:00:00;36,1230011
2016-09-02 00:00:00;38,1004982
2016-09-03 00:00:00;37,44100189
2016-09-04 00:00:00;38,75999832
2016-09-05 00:00:00;36,34249878
2016-09-06 00:00:00;38,31999969
2016-09-07 00:00:00;26,89450073
2016-09-08 00:00:00;31,28899956
2016-09-09 00:00:00;34,80500031
2016-09-10 00:00:00;37,6609993
2016-09-11 00:00:00;36,34249878
2016-09-12 00:00:00;30,62999916
2016-09-13 00:00:00;35,9034996
2016-09-14 00:00:00;36,5625
2016-09-15 00:00:00;31,72900009
2016-09-16 00:00:00;26,67499924
2016-09-17 00:00:00;29,75099945
2016-09-18 00:00:00;32,60699844
2016-09-19 00:00:00;32,16799927
2016-09-20 00:00:00;29,75099945
2016-09-21 00:00:00;29,53100014
2016-09-22 00:00:00;28,87199974
2016-09-23 00:00:00;29,75099945
2016-09-24 00:00:00;31,72900009
2016-09-25 00:00:00;35,68399811
2016-09-26 00:00:00;35,24399948
2016-09-27 00:00:00;35,4640007
2016-09-28 00:00:00;37,0019989
2016-09-29 00:00:00;23,81800079
2016-09-30 00:00:00;22,06100082
2016-10-01 00:00:00;25,79599953
2016-10-02 00:00:00;30,40999985
2016-10-03 00:00:00;28,43250084
2016-10-04 00:00:00;29,53100014
2016-10-05 00:00:00;30,40999985
2016-10-06 00:00:00;31,72900009
2016-10-07 00:00:00;28,65200043
2016-10-08 00:00:00;26,01600075
2016-10-09 00:00:00;25,57600021
2016-10-10 00:00:00;24,47750092
2016-10-11 00:00:00;26,67499924
2016-10-12 00:00:00;25,35650063
2016-10-13 00:00:00;26,45499992
2016-10-14 00:00:00;24,47750092
2016-10-15 00:00:00;25,57600021
2016-10-16 00:00:00;29,09199905
2016-10-17 00:00:00;28,65200043
2016-10-18 00:00:00;28,65200043
2016-10-19 00:00:00;30,40999985
2016-10-20 00:00:00;29,75099945
2016-10-21 00:00:00;27,99300003
2016-10-22 00:00:00;27,77300072
2016-10-23 00:00:00;25,35650063
2016-10-24 00:00:00;23,81800079
2016-10-25 00:00:00;26,23550034
2016-10-26 00:00:00;22,28050041
2016-10-27 00:00:00;20,30249977
2016-10-28 00:00:00;25,1364994
2016-10-29 00:00:00;17,66600037
2016-10-30 00:00:00;17,44650078
2016-10-31 00:00:00;19,64349937
2016-11-01 00:00:00;18,10499954
2016-11-02 00:00:00;16,78700066
2016-11-03 00:00:00;15,02950001
2016-11-04 00:00:00;15,46850014
2016-11-05 00:00:00;20,08300018
2016-11-06 00:00:00;21,18149948
2016-11-07 00:00:00;24,69750023
2016-11-08 00:00:00;18,32550049
2016-11-09 00:00:00;16,34749985
2016-11-10 00:00:00;17,44650078
2016-11-11 00:00:00;16,56749916
2016-11-12 00:00:00;19,42399979
2016-11-13 00:00:00;22,28050041
2016-11-14 00:00:00;25,1364994
2016-11-15 00:00:00;24,25749969
2016-11-16 00:00:00;20,74250031
2016-11-17 00:00:00;21,62100029
2016-11-18 00:00:00;23,37899971
2016-11-19 00:00:00;25,7954998
2016-11-20 00:00:00;26,23550034
2016-11-21 00:00:00;24,25749969
2016-11-22 00:00:00;23,5984993
2016-11-23 00:00:00;6,899000168
2016-11-24 00:00:00;6,679500103
2016-11-25 00:00:00;10,41499996
2016-11-26 00:00:00;11,95300007
2016-11-27 00:00:00;11,7329998
2016-11-28 00:00:00;13,27149963
2016-11-29 00:00:00;14,59000015
2016-11-30 00:00:00;16,56699944
2016-12-01 00:00:00;15,46850014
2016-12-02 00:00:00;17,22649956
2016-12-03 00:00:00;17,00699997
2016-12-04 00:00:00;17,66600037
2016-12-05 00:00:00;18,98450089
2016-12-06 00:00:00;17,00650024
2016-12-07 00:00:00;12,83199978
2016-12-08 00:00:00;15,46850014
2016-12-09 00:00:00;16,56749916
2016-12-10 00:00:00;15,2489996
2016-12-11 00:00:00;15,90849972
